,mov1,mov2,mov3,rot1,rot2,rot3,mov1_der,mov2_der,mov3_der,rot1_der,rot2_der,rot3_der,mov1^2,mov2^2,mov3^2,rot1^2,rot2^2,rot3^2,mov1_der^2,mov2_der^2,mov3_der^2,rot1_der^2,rot2_der^2,rot3_der^2
40,0.00179067579558153,0.00539575896896602,-0.00253732193539058,0.000217993219613611,-4.25591746313595e-05,9.0069865047473e-05,-0.0003076666672907002,-0.00572642747972048,0.00341501605077693,-5.528119285225699e-05,-1.891927077533e-05,-0.00019079282056231,3.2065198048815453e-06,2.9114214851177247e-05,6.438002603814199e-06,4.752104379750803e-08,1.811283345302554e-09,8.11258058967e-09,9.465877816176641e-08,3.2791971680497855e-05,1.1662334627064059e-05,3.0560102831684294e-09,3.579388066702558e-10,3.6401900378121826e-08
41,-0.000826444539501716,0.0121519547877454,-0.00452533773974785,0.000251008243159747,-0.000113104303803651,0.000235262363814611,-0.002617120335083246,0.00675619581877938,-0.0019880158043572697,3.3015023546135997e-05,-7.05451291722915e-05,0.00014519249876713798,6.830105768722035e-07,0.00014767000516340833,2.0478681658786176e-05,6.300513813414267e-08,1.2792583538908581e-08,5.5348379827638386e-08,6.849318848306242e-06,4.5646181941691974e-05,3.952206838374282e-06,1.0899917797519142e-09,4.976615249935293e-09,2.1080861698245364e-08
42,-0.00575233832141553,0.00359278965606896,-0.00334477728381111,0.00057647405960836,-0.00120705049144845,-0.000156748014384499,-0.004925893781913814,-0.00855916513167644,0.0011805604559367395,0.000325465816448613,-0.001093946187644799,-0.00039201037819911,3.308939616402563e-05,1.2908137512756115e-05,1.1187535078298828e-05,3.32322341401343e-07,1.4569708889059446e-06,2.4569940013483105e-08,2.4264429550697177e-05,7.325930775130576e-05,1.3937229901215622e-06,1.0592799767656227e-07,1.1967182614625897e-06,1.5367213661580925e-07
43,-0.00293360824944262,0.00652175726609171,-0.00304702379375894,0.000220447354718598,-0.000429472721520987,0.000893299335367911,0.0028187300719729096,0.00292896761002275,0.0002977534900521703,-0.000356026704889762,0.0007775777699274629,0.0010500473497524101,8.606057361197794e-06,4.2533317837820015e-05,9.284353999733123e-06,4.8597036202427375e-08,1.8444681853064328e-07,7.979837025687516e-07,7.945239218644404e-06,8.57885126056238e-06,8.865714083824787e-08,1.267550145946617e-07,6.046271882853665e-07,1.1025994367220603e-06
44,0.00202360038714034,0.00887318320702331,-0.00357010235663581,0.000275072470533587,-6.96006283966162e-05,0.000174562552148165,0.00495720863658296,0.0023514259409316,-0.0005230785628768703,5.462511581498899e-05,0.00035987209312437086,-0.000718736783219746,4.094958526834534e-06,7.873338022540047e-05,1.2745630836856565e-05,7.566486404545108e-08,4.844247473203857e-09,3.047208461248083e-08,2.4573917466612692e-05,5.52920395568606e-06,2.7361118294133193e-07,2.98390327780096e-09,1.2950792340971585e-07,5.165825635530682e-07
45,0.00179210427966845,0.0126432759863129,-0.0035386694231129,-0.000344378926371762,-0.00042503543681049,-0.000288975970890651,-0.0002314961074718902,0.0037700927792895904,3.143293352291009e-05,-0.000619451396905349,-0.0003554348084138738,-0.000463538523038816,3.2116377492059738e-06,0.00015985242766607645,1.2522181286074185e-05,1.1859684492896748e-07,1.8065512254468403e-07,8.350711175219436e-08,5.359044777463694e-08,1.4213599564451509e-05,9.880293098556849e-10,3.837200331279882e-07,1.2633390303220715e-07,2.1486796234100698e-07
46,0.000865283274136281,0.00253958417801326,-0.00334819336914535,0.000129300233234303,-3.64947550996264e-05,2.3098381358719e-05,-0.000926821005532169,-0.01010369180829964,0.00019047605396755023,0.000473679159606065,0.0003885406817108636,0.00031207435224937,7.487151445000023e-07,6.449487797215286e-06,1.121039883718889e-05,1.671855031444515e-08,1.3318671497817072e-09,5.335352213928174e-10,8.589971762956608e-07,0.00010208458815710126,3.628112713504911e-08,2.2437194624510797e-07,1.509638613443426e-07,9.739040133186387e-08
47,0.00144474297134803,0.00613053706539904,-0.00226251869036848,0.000422540860737344,-7.17356967279974e-05,8.03787853530927e-05,0.000579459697211749,0.0035909528873857796,0.0010856746787768698,0.000293240627503041,-3.5240941628371e-05,5.7280403994373694e-05,2.0872822532595345e-06,3.758348471023147e-05,5.118990824266702e-06,1.785407789926555e-07,5.146010185051217e-09,6.460749134838549e-09,3.3577354069273184e-07,1.2894942639424268e-05,1.1786895081372595e-06,8.599006561837725e-08,1.241923966854252e-09,3.281044681758662e-09
48,0.00115657049285882,0.00776896903650504,-0.00331395369604793,-0.000330388532675212,-0.000660654930460234,0.000644016344949665,-0.00028817247848921,0.0016384319711060004,-0.0010514350056794498,-0.0007529293934125561,-0.0005889192337322366,0.0005636375595965724,1.3376553049516936e-06,6.035687989017405e-05,1.0982289099549736e-05,1.0915658252327964e-07,4.3646493714141664e-07,4.1475705256232595e-07,8.30433773586142e-08,2.684459323942294e-06,1.1055155711681446e-06,5.669026714645997e-07,3.468258638597647e-07,3.176872985879797e-07
49,0.00125918913525684,0.00756328656334424,-0.000937325786209573,0.000108401083418226,-6.92779301508721e-05,3.65901180590717e-05,0.00010261864239802005,-0.00020568247316080004,0.002376627909838357,0.000438789616093438,0.0005913770003093619,-0.0006074262268905933,1.5855572783488685e-06,5.720330363926353e-05,8.785796294933941e-07,1.1750794886245192e-08,4.799431605989114e-09,1.3388367395768052e-09,1.0530585767612718e-08,4.230527976554323e-08,5.648360221822638e-06,1.925363271914267e-07,3.4972675649489904e-07,3.6896662111454254e-07
50,-0.00717274652381699,0.0189345163611696,-0.0125145016818365,-0.00229881960328199,-0.00245882058635056,0.000354647641957648,-0.00843193565907383,0.01137122979782536,-0.011577175895626927,-0.002407220686700216,-0.002389542656199688,0.0003180575238985763,5.1448292694928705e-05,0.00035851590983139925,0.00015661275234468857,5.284571568433566e-06,6.045798675861312e-06,1.2577494994612008e-07,7.109753895876083e-05,0.00012930486711495138,0.00013403100171828513,5.79471143447746e-06,5.70991410579786e-06,1.0116058850849342e-07
51,0.00164446490509415,0.00491089898978464,-0.00477436744234269,-0.000483210170283796,-0.000125040061517713,0.000192968947515922,0.00881721142891114,-0.01402361737138496,0.007740134239493809,0.001815609432998194,0.002333780524832847,-0.000161678694441726,2.7042648240863118e-06,2.41169288878678e-05,2.279458447450188e-05,2.3349206866569512e-07,1.563501698435345e-08,3.7237014705402655e-08,7.774321738212122e-05,0.00019666184417901,5.990967804538441e-05,3.296437613192024e-06,5.446531538089079e-06,2.6140000236381003e-08
52,-0.000743298284514064,0.0137295983875442,-0.00288104698790404,-0.000508202226584497,-8.93830694548086e-05,0.000180765456014065,-0.002387763189608214,0.00881869939775956,0.0018933204544386499,-2.4992056300700966e-05,3.56569920629044e-05,-1.2203491501857e-05,5.524923397615504e-07,0.0001885018718832563,8.300431746510942e-06,2.582695031054404e-07,7.989333105163137e-09,3.2676150087972864e-08,5.701413049647992e-06,7.776945906804484e-05,3.5846623431957756e-06,6.246028781374068e-10,1.2714210829740274e-09,1.4892520483589604e-10
53,0.000516613024523667,0.00564965236466359,0.00363550982041003,-6.24530258803549e-05,-2.95452803577968e-05,4.96838438236493e-05,0.001259911309037731,-0.008079946022880612,0.00651655680831407,0.00044574920070414206,5.98377890970118e-05,-0.0001310816121904157,2.66889017107491e-07,3.1918571841548894e-05,1.321693165429777e-05,3.900380441612279e-09,8.729235914208133e-10,2.4684843370927745e-09,1.587376506641169e-06,6.528552773266422e-05,4.246551263598446e-05,1.9869234992838153e-07,3.5805610040184647e-09,1.718238905443854e-08
54,6.32101612591481e-05,0.0116605486934941,0.000189922245223211,8.26826097816748e-05,-0.000111669380306964,0.000263832984543463,-0.00045340286326451894,0.0060108963288305105,-0.003445587575186819,0.0001451356356620297,-8.21240999491672e-05,0.00021414914071981372,3.995524486407507e-09,0.00013596839583334699,3.607045923062549e-08,6.836413960308705e-09,1.247005049814136e-08,6.96078437331112e-08,2.0557415641646407e-07,3.6130874675948107e-05,1.1872073738281785e-05,2.1064352739021426e-08,6.744367792460805e-09,4.585985447103458e-08
55,0.00197031588731572,0.0125580660692577,-0.00384087333355024,0.000767785349754891,0.000340385231018717,0.000762479948184221,0.0019071057260565717,0.0008975173757635995,-0.00403079557877345,0.0006851027399732161,0.00045205461132568096,0.000498646963640758,3.882144695808732e-06,0.00015770502339984154,1.4752307964377331e-05,5.894943432982402e-07,1.1586210549566533e-07,5.813756713830123e-07,3.6370522503577635e-06,8.055374397975783e-07,1.6247312997859593e-05,4.6936576431880813e-07,2.0435337162081247e-07,2.486487943481474e-07
56,0.000210252233733063,0.00265209017633017,-0.00307262861900834,0.000157689215115391,-6.03710811864432e-05,2.9334587671716e-05,-0.0017600636535826568,-0.00990597589292753,0.0007682447145419,-0.0006100961346394999,-0.00040075631220516016,-0.000733145360512505,4.420600178974256e-08,7.033582303386991e-06,9.441046630349098e-06,2.4865888563708056e-08,3.6446674436201156e-09,8.605180338695922e-10,3.0978240646627307e-06,9.812835839126136e-05,5.901999414215654e-07,3.7221729350205883e-07,1.606056217722798e-07,5.375021196410109e-07
57,0.00430468934958024,0.0056946462427364,-0.000866789554768247,3.19763907176131e-05,-2.31598025477376e-05,0.000144509770294934,0.004094437115847178,0.00304255606640623,0.0022058390642400926,-0.0001257128243977779,3.7211278638705594e-05,0.000115175182623218,1.853035039638955e-05,3.242899582991179e-05,7.51324132255336e-07,1.0224895633254534e-09,5.36376454050193e-10,2.0883073710694593e-08,1.6764415295626953e-05,9.257147417225352e-06,4.865725977327607e-06,1.5803714218066543e-08,1.3846792579273873e-09,1.3265322692291618e-08
58,0.00482111120744072,0.00941584592137877,-5.77416475938767e-05,0.000197694069813604,-3.68407220185067e-06,0.000180533779622589,0.0005164218578604801,0.0037211996786423694,0.0008090479071743704,0.0001657176790959909,1.947573034588693e-05,3.6024009327655e-05,2.324311327451052e-05,8.86581544151452e-05,3.3340978668554466e-09,3.908294523946613e-08,1.3572387988448843e-11,3.259244558481753e-08,2.666915352760699e-07,1.3847327048328074e-05,6.545585161032286e-07,2.746234916496182e-08,3.7930407250570105e-10,1.2977292480389746e-09
59,0.000567913819605869,0.00218629309972998,0.00289733740495976,-1.98928716648522e-06,7.25191512744886e-06,7.54274809137305e-07,-0.004253197387834851,-0.007229552821648789,0.0029550790525536366,-0.0001996833569800892,1.093598732929953e-05,-0.0001797795048134517,3.2252610649932754e-07,4.7798775179269245e-06,8.394564038178957e-06,3.957263430742795e-12,5.259027301572161e-11,5.689304876991179e-13,1.80896880198852e-05,5.2266434001009966e-05,8.732492206841298e-06,3.987344305483774e-08,1.1959581886659986e-10,3.2320670350969904e-08
60,-0.00116306203124346,0.0068975817921698,-0.000177886006908573,0.000165069172381274,-4.03625256337049e-05,-3.63706510825794e-05,-0.001730975850849329,0.00471128869243982,-0.003075223411868333,0.0001670584595477592,-4.761444076115376e-05,-3.71249258917167e-05,1.352713288520163e-06,4.757663457967235e-05,3.164343145387688e-08,2.724783167063875e-08,1.6291334755314853e-09,1.322824260170734e-09,2.9962773962235584e-06,2.219624114351131e-05,9.456999032903112e-06,2.79085289064703e-08,2.2671349689974205e-09,1.3782601224654572e-09
61,-0.00193208837894698,0.00978174789354992,-0.00326325832463036,0.000135971022967916,-3.93376178865067e-05,0.000414715623707747,-0.00076902634770352,0.00288416610138012,-0.003085372317721787,-2.9098149413357986e-05,1.0249077471981985e-06,0.00045108627479032635,3.732965504061969e-06,9.56825918529683e-05,1.0648854893269345e-05,1.8488119086941544e-08,1.5474481809848121e-09,1.7198904854730558e-07,5.914015234622152e-07,8.3184141003502e-06,9.519522338963913e-06,8.467022992821058e-10,1.0504358902668864e-12,2.0347882730421381e-07
62,0.00632342029944145,-0.00197053764423482,0.010817886764828,0.0021125911935866,0.000391683361750264,-0.00133472943981008,0.00825550867838843,-0.01175228553778474,0.01408114508945836,0.001976620170618684,0.0004310209796367707,-0.001749445063517827,3.9985644283388194e-05,3.883018607346515e-06,0.00011702667405664081,4.463041551219655e-06,1.5341585587198818e-07,1.7815026774957301e-06,6.81534235389467e-05,0.00013811621536162434,0.0001982786470303773,3.907027298896635e-06,1.857790848870415e-07,3.0605580302668937e-06
63,0.00263958399796813,0.00110024590089554,0.00129587287951718,8.52834202039557e-06,-0.000131287513532889,6.03151730678783e-05,-0.0036838363014733196,0.00307078354513036,-0.00952201388531082,-0.002104062851566204,-0.000522970875283153,0.0013950446128779583,6.967403682329417e-06,1.2105410424374382e-06,1.6792865198681476e-06,7.27326176168448e-11,1.7236411209648508e-08,3.6379201022081117e-09,1.3570649896052627e-05,9.429711581043381e-06,9.066874843205207e-05,4.427080483340906e-06,2.734985363944272e-07,1.9461494719198124e-06
64,0.000563904380212102,0.000760260644325442,0.000148526250505813,-1.11550769476687e-05,-7.33352520176289e-05,7.0287404605685e-05,-0.002075679617756028,-0.00033998525657009796,-0.001147346629011367,-1.968341896806427e-05,5.7952261515260094e-05,9.972231537806701e-06,3.179881500223949e-07,5.779962473101362e-07,2.206004708931552e-08,1.2443574170840963e-10,5.3780591884891425e-09,4.940319246203269e-09,4.308445875567811e-06,1.1558997468503534e-07,1.3164042871037471e-06,3.874369822723523e-10,3.358464614733096e-09,9.94454018436266e-11
65,0.00268113971736085,0.00191950185952775,-0.000269002217964575,-0.000195274963991066,0.000175538495540442,4.98984461405543e-05,0.002117235337148748,0.001159241215202308,-0.00041752846847038804,-0.00018411988704339732,0.0002488737475580709,-2.0388958465130703e-05,7.188510184009818e-06,3.6844873887304906e-06,7.236219326986072e-08,3.8132311561712126e-08,3.0813763416601774e-08,2.489854927241798e-09,4.4826854728713726e-06,1.343840195023724e-06,1.7433002198322782e-07,3.3900132804873386e-08,6.193814222359839e-08,4.1570962729282496e-10
66,0.00395285085463663,0.00141758347029607,0.00307113020851037,0.000546530013846252,0.000227900581368796,0.000159147312334638,0.0012717111372757797,-0.0005019183892316802,0.003340132426474945,0.000741804977837318,5.2362085828354e-05,0.0001092488661940837,1.5625029879001532e-05,2.0095428952566487e-06,9.431840757624948e-06,2.9869505603478437e-07,5.193867498823521e-08,2.532786702333882e-08,1.617249216671257e-06,2.519220694489244e-07,1.1156484626389405e-05,5.502746251442239e-07,2.7417880322959105e-09,1.1935314764692805e-08
67,0.00315978910296999,0.0018491274897984,0.0043438939162998,8.16092990763322e-05,-0.000108185802258361,4.86333718915639e-05,-0.0007930617516666398,0.00043154401950233016,0.0012727637077894296,-0.00046492071476991975,-0.000336086383627157,-0.0001105139404430741,9.984267175247893e-06,3.4192724735281323e-06,1.886941435606641e-05,6.6600776957302365e-09,1.170416781028519e-08,2.3652048615431573e-09,6.28946941956559e-07,1.862302407682275e-07,1.6199274558658965e-06,2.161512710221731e-07,1.1295405725958054e-07,1.2213331032255329e-08
68,0.00164925762370975,0.00180425790099122,0.00243940096316067,-5.0942599250986e-05,-0.000169021015130799,5.98523369829131e-05,-0.0015105314792602399,-4.4869588807179995e-05,-0.0019044929531391295,-0.0001325518983273182,-6.0835212872438e-05,1.1218965091349203e-05,2.7200507093647314e-06,3.2553465732892434e-06,5.9506770590692055e-06,2.5951484184465594e-09,2.8568103555845785e-08,3.582302242316187e-09,2.2817053498361286e-06,2.0132799997254123e-09,3.6270934085566025e-06,1.7570005750175702e-08,3.7009231252348463e-09,1.2586517772091202e-10
69,0.00145773167704436,0.00204950314725438,-0.00281835500458038,7.14760849857698e-05,2.50566809982549e-05,5.34032577410465e-05,-0.00019152594666539007,0.0002452452462631599,-0.00525775596774105,0.0001224186842367558,0.00019407769612905392,-6.4490792418666005e-06,2.124981642258562e-06,4.2004631506056084e-06,7.943124931843274e-06,5.108830724892987e-09,6.278372626483081e-10,2.851907937356643e-09,3.668218824607384e-08,6.014523081467793e-08,2.7643997816316622e-05,1.4986334250258525e-08,3.766615213476139e-08,4.1590623067874686e-11
70,0.00184981251096637,0.00953427328928401,-0.0020166817793317,8.5000427582205e-05,2.69350411566808e-05,5.55317676609129e-06,0.00039208083392201017,0.007484770142029629,0.0008016732252486801,1.3524342596435204e-05,1.878360158425901e-06,-4.785008097495521e-05,3.421806325727707e-06,9.090236715475452e-05,4.067005399088472e-06,7.2250726891576765e-09,7.254964421120886e-10,3.0837772195456116e-11,1.5372738032897893e-07,5.6021784079018236e-05,6.42679960080621e-07,1.8290784266575171e-10,3.5282368847617762e-12,2.28963024930977e-09
71,0.00282000339259276,0.00603734706798996,0.00559792535114726,-6.41134274877791e-05,-0.000157447891040546,9.69403547178871e-05,0.0009701908816263901,-0.003496926221294049,0.00761460713047896,-0.0001491138550699841,-0.0001843829321972268,9.138717795179582e-05,7.952419134234677e-06,3.644955961936697e-05,3.133676823701717e-05,4.110531584230709e-09,2.4789838393115644e-08,9.397432372829777e-09,9.41270346790992e-07,1.2228492997173877e-05,5.798224175154102e-05,2.223494177383222e-08,3.399706568564713e-08,8.351616293993196e-09
72,0.00454296928178684,0.00402280778513721,0.00552586411416316,-0.000278470231742727,-0.00015884705846605,8.57408142167407e-05,0.0017229658891940803,-0.00201453928285275,-7.206123698409988e-05,-0.00021435680425494792,-1.3991674255040075e-06,-1.1199540501146402e-05,2.063856989525884e-05,1.618298247616055e-05,3.053517420819621e-05,7.754566996684809e-08,2.523238798331671e-08,7.351487222549645e-09,2.968611455326348e-06,4.058368522156872e-06,5.1928218756786045e-09,4.594883953039406e-08,1.9576694845915124e-12,1.2542970743681862e-10
73,0.00075184845002291,0.0044487423496346,0.00320774849266346,-4.37488267960681e-05,-2.49536503834155e-05,7.89803115907027e-05,-0.0037911208317639306,0.00042593456449739,-0.0023181156214997,0.0002347214049466589,0.0001338934080826345,-6.760502626038009e-06,5.652760918018523e-07,1.9791308493432382e-05,1.0289650392184698e-05,1.9139598460323664e-09,6.226846674577324e-10,6.237889618964487e-09,1.4372597161034437e-05,1.8142025323358128e-07,5.373660034640941e-06,5.509413794013343e-08,1.792744472798289e-08,4.570439575666681e-11
74,0.00123361177580431,-0.000103397317220069,0.00145537567892567,-8.92317063262699e-05,-3.68664290315567e-05,2.03540161984636e-05,0.0004817633257814,-0.004552139666854669,-0.0017523728137377897,-4.5482879530201805e-05,-1.1912778648141204e-05,-5.8626295392239095e-05,1.5217980134030632e-06,1.0691005208307578e-08,2.1181183668083553e-06,7.962297413897677e-09,1.3591335895388068e-09,4.142859754073186e-10,2.3209590206795531e-07,2.0721975546551737e-05,3.070810478327298e-06,2.0686923303588504e-09,1.4191429511960898e-10,3.437042511418075e-09
75,0.00202926190783055,0.00487291723446175,0.0053097658408088,5.10604534235954e-05,-4.6281878835646e-05,0.000152508963082434,0.0007956501320262399,0.004976314551681819,0.0038543901618831302,0.0001402921597498653,-9.415449804089297e-06,0.0001321549468839704,4.117903890572084e-06,2.3745322373914354e-05,2.8193613284219987e-05,2.607169903823155e-09,2.142012308557417e-09,2.3258983820479213e-08,6.330591325933731e-07,2.4763706517280223e-05,1.4856323520021463e-05,1.9681890087281728e-08,8.865069501332519e-11,1.7464929985905036e-08
76,-0.000689063107121064,0.00947338039232176,0.00609807215952847,0.000270052701489175,-0.000256007977529769,-3.92464110695082e-06,-0.002718325014951614,0.00460046315786001,0.0007883063187196695,0.00021899224806557963,-0.00020972609869412297,-0.00015643360418938481,4.7480796559533497e-07,8.974493605762639e-05,3.718648406281622e-05,7.292846158160147e-08,6.55400845588827e-08,1.5402807818368158e-11,7.389290886911692e-06,2.1164261266827294e-05,6.214268521333572e-07,4.7957604712816366e-08,4.398503647345701e-08,2.4471472519681113e-08
77,0.00209496973539083,0.0037252644847554,0.00265719601787997,0.000151462070811257,-2.63725024046801e-05,6.74600002577369e-05,0.002784032842511894,-0.00574811590756636,-0.0034408761416484996,-0.00011859063067791803,0.00022963547512508888,7.138464136468772e-05,4.388898192203525e-06,1.3877595481379917e-05,7.060690677437171e-06,2.294075889443423e-08,6.955088830848578e-10,4.550851634773863e-09,7.750838868184857e-06,3.3040836486817444e-05,1.1839628622165865e-05,1.4063737684586351e-08,5.2732451435925315e-08,5.095767022765086e-09
78,0.00204079622330304,0.00652534724924417,0.00391061829377749,1.33634637924009e-05,-0.000141144988523365,0.00011853901498505,-5.417351208779038e-05,0.00280008276448877,0.0012534222758975194,-0.0001380986070188561,-0.0001147724861186849,5.1079014727313095e-05,4.164849225047951e-06,4.258015672321846e-05,1.5292935439627165e-05,1.7858216453080984e-10,1.9921907785260838e-08,1.4051498073625908e-08,2.9347694119259708e-09,7.840463487987075e-06,1.5710674017161171e-06,1.907122526054845e-08,1.3172723569863719e-08,2.6090657455130682e-09
79,3.3882735036699e-05,0.00305996519801281,0.00628532347103867,-9.68027621503566e-05,-0.000128829971052458,2.42005152364491e-05,-0.002006913488266341,-0.0034653820512313602,0.00237470517726118,-0.00011016622594275751,1.2315017470907011e-05,-9.433849974860089e-05,1.14803973356715e-09,9.363387013049576e-06,3.950529113558959e-05,9.370774759938514e-09,1.6597161441377164e-08,5.85664937709605e-10,4.027701749385373e-06,1.200887276099647e-05,5.639224678911053e-06,1.2136597338470697e-08,1.5165965530874492e-10,8.89975253481677e-09
