,mov1,mov2,mov3,rot1,rot2,rot3,mov1_der,mov2_der,mov3_der,rot1_der,rot2_der,rot3_der,mov1^2,mov2^2,mov3^2,rot1^2,rot2^2,rot3^2,mov1_der^2,mov2_der^2,mov3_der^2,rot1_der^2,rot2_der^2,rot3_der^2
80,-0.000306055796531318,0.00751707681014483,-0.000192892316519082,-0.000997272437358876,-0.00100401957806675,-2.98542872844861e-05,-0.000339938531568017,0.00445711161213202,-0.0064782157875577515,-0.0009004696752085193,-0.000875189607014292,-5.40548025209352e-05,9.367015059041953e-08,5.650644376961717e-05,3.720744577209772e-08,9.945523143157131e-07,1.0080553131413346e-06,8.912784692646284e-10,1.155582052446197e-07,1.9865843923002095e-05,4.19672797901625e-05,8.108456359701362e-07,7.659568482258309e-07,2.9219216755773025e-09
81,0.00107199120002793,0.00784734262807117,0.00215381070062942,8.53503688647029e-05,-7.65993082165624e-05,0.000105702371781098,0.001378046996559248,0.0003302658179263401,0.0023467030171485017,0.0010826228062235789,0.0009274202698501875,0.0001355566590655841,1.1491651329373215e-06,6.158078632234293e-05,4.638900534145792e-06,7.284685465340846e-09,5.867454019255923e-09,1.1172991400149462e-08,1.8990135247259643e-06,1.0907551049055443e-07,5.507015050693881e-06,1.1720721405554168e-06,8.601083569289947e-07,1.8375607817023002e-08
82,-0.0030945117709285,0.0115461808532741,-0.0055555171134106,-0.0012058823348018,-0.000346287326591146,4.6071237237025e-05,-0.004166502970956431,0.0036988382252029304,-0.00770932781404002,-0.001291232703666503,-0.0002696880183745836,-5.9631134544073e-05,9.576003100415042e-06,0.00013331429229651343,3.086377039739804e-05,1.4541522053870402e-06,1.1991491255764303e-07,2.122558900550239e-09,1.735974700698876e-05,1.3681404216222365e-05,5.9433735344331066e-05,1.6672818950179069e-06,7.273162725480975e-08,3.555872207013336e-09
83,-0.00392084863460672,0.00635171077582605,0.00250547833657524,-5.24018989191759e-05,0.000151115372417896,2.85947652679724e-05,-0.0008263368636782197,-0.00519447007744805,0.00806099544998584,0.001153480435882624,0.000497402699009042,-1.7476471969052602e-05,1.537305401549738e-05,4.0344229779744764e-05,6.277421695047832e-06,2.7459590103355283e-09,2.2835855780999404e-08,8.176606007304406e-10,6.828326122735566e-07,2.6982519385503153e-05,6.497964764469241e-05,1.3305171159639681e-06,2.4740944498147964e-07,3.054270724850813e-10
84,-0.000763544630783206,0.00752130327238609,0.00426416988579703,-6.51731010009679e-05,6.98924444624504e-05,-3.11962215992514e-05,0.003157304003823514,0.0011695924965600402,0.0017586915492217902,-1.2771202081792005e-05,-8.12229279554456e-05,-5.97909868672238e-05,5.830004031978623e-07,5.657000291520571e-05,1.8183144814938258e-05,4.247533094082363e-09,4.884953792936714e-09,9.732042420695995e-10,9.968568572559993e-06,1.3679466080095475e-06,3.0929959653041403e-06,1.6310360261396843e-10,6.597164025655507e-09,3.5749621105565287e-09
85,-0.0086209520256032,0.00520040697553369,0.00548001904633733,0.000691345942771697,-0.000624278623221944,0.00148299154280753,-0.007857407394819993,-0.0023208962968524005,0.0012158491605402996,0.0007565190437726648,-0.0006941710676843945,0.0015141877644067813,7.432081382775191e-05,2.704423271117946e-05,3.0030608748219898e-05,4.779592125868866e-07,3.8972379941188596e-07,2.199263916038658e-06,6.17388509681719e-05,5.386559620743186e-06,1.478289181186551e-06,5.723210635907072e-07,4.818734712100922e-07,2.2927645858792063e-06
86,0.00122516382329088,0.00686250272925493,-0.000432756162809296,0.000709521376386086,0.00101933828392869,0.000207295835828759,0.009846115848894079,0.0016620957537212405,-0.005912775209146626,1.817543361438902e-05,0.0016436169071506342,-0.001275695706978771,1.5010263939007266e-06,4.709394370903137e-05,1.8727789644942593e-07,5.034205835488059e-07,1.0390505370826867e-06,4.29715635519438e-08,9.694599730984318e-05,2.7625622945381787e-06,3.4960910673898925e-05,3.303463870710623e-10,2.7014765374714164e-06,1.6273995368040662e-06
87,0.000715449097787599,0.00461411858756498,-0.00218255793461688,-0.00103880258327319,-0.000409301638467509,-0.00186259337743795,-0.0005097147255032809,-0.0022483841416899505,-0.0017498017718075838,-0.001748323959659276,-0.0014286399223961991,-0.002069889213266709,5.118674115250895e-07,2.1290090340112643e-05,4.7635591379591e-06,1.079110807015053e-06,1.6752783125218745e-07,3.46925408967571e-06,2.5980910139488503e-07,5.0552312486028555e-06,3.0618062406209597e-06,3.05663666791869e-06,2.0410120278642177e-06,4.2844413551978756e-06
88,-0.000462740125856107,0.00181745652303951,0.00231454614795773,-6.5494145136348e-05,-2.63591240115756e-05,3.36059984299557e-05,-0.001178189223643706,-0.0027966620645254697,0.00449710408257461,0.0009733084381368421,0.0003829425144559334,0.0018961993758679057,2.1412842407732574e-07,3.3031482131388648e-06,5.3571238710259664e-06,4.289483047141017e-09,6.948034186576213e-10,1.1293631304741848e-09,1.3881298467101587e-06,7.821318703155863e-06,2.0223945129509228e-05,9.47329315748379e-07,1.4664496937783278e-07,3.595572073041835e-06
89,-0.00131995462643827,0.00596002837824029,0.00397493126361872,0.000350700200175897,0.000722208349879434,0.000532953306406962,-0.0008572145005821631,0.004142571855200779,0.0016603851156609898,0.000416194345312245,0.0007485674738910097,0.0004993473079770063,1.7422802158557931e-06,3.552193826942958e-05,1.5800078550493514e-05,1.229906304034142e-07,5.21584900635575e-07,2.8403922681011316e-07,7.348167000083272e-07,1.7160901575501628e-05,2.7568787323085586e-06,1.7321773306988823e-07,5.603532629675675e-07,2.493477339838832e-07
90,0.00374072598806584,0.00249759199859258,0.00204038915263198,-3.67219000605581e-05,-0.0001657348331228,0.000129122520671361,0.0050606806145041105,-0.0034624363796477097,-0.0019345421109867398,-0.0003874221002364551,-0.000887943183002234,-0.00040383078573560103,1.3993030917791154e-05,6.237965791433679e-06,4.163187894178249e-06,1.3484979440576168e-09,2.7468034910242366e-08,1.6672625344526048e-08,2.56104882820177e-05,1.1988465683107938e-05,3.7424531791810315e-06,1.5009588375162585e-07,7.884430962401388e-07,1.630793035078329e-07
91,-0.00327627731233189,-0.000107655920330379,0.00135904498628161,0.000475501261122969,-0.00050452417376624,0.00069962501414282,-0.00701700330039773,-0.002605247918922959,-0.0006813441663503701,0.000512223161183527,-0.00033878934064344004,0.000570502493471459,1.0733993027300673e-05,1.1589797182180911e-08,1.8470032747371815e-06,2.2610144932953394e-07,2.5454464191450717e-07,4.894751604143411e-07,4.9238335317792635e-05,6.78731671905241e-06,4.6422987301968074e-07,2.6237256685284553e-07,1.1477821733361685e-07,3.254730950571521e-07
92,0.000122928765330767,0.00238790268320274,0.00204395555912619,-6.65995247303063e-07,4.43405704802775e-06,1.6365496939931e-05,0.0033992060776626572,0.002495558603533119,0.0006849105728445799,-0.00047616725637027207,0.0005089582308142678,-0.000683259517202889,1.5111481345746785e-08,5.702079224446845e-06,4.177754327682855e-06,4.43549669430268e-13,1.9660861905164567e-11,2.6782949009089096e-10,1.1554601958418748e-05,6.227812743668171e-06,4.6910249279429056e-07,2.267352560391924e-07,2.590384807135895e-07,4.66843567848325e-07
93,0.00133926908231497,0.00385506413079646,0.00460189254256846,-0.000136551710676451,1.68471303814205e-05,6.25958490691852e-05,0.001216340316984203,0.0014671614475937201,0.0025579369834422697,-0.00013588571542914795,1.241307333339275e-05,4.6230352129254205e-05,1.793641674844782e-06,1.4861519452553466e-05,2.1177414973347203e-05,1.8646369688665184e-08,2.8382580208858167e-10,3.918240320692215e-09,1.4794837667212314e-06,2.1525627133053004e-06,6.543041611261738e-06,1.8464927657691378e-08,1.540843895801862e-10,2.137245457994839e-09
94,0.00105727763037455,0.00220955479205423,-0.000953318062606293,4.61412936778436e-05,-3.2962026893381e-05,4.69537603368022e-05,-0.0002819914519404201,-0.0016455093387422303,-0.005555210605174753,0.00018269300435429462,-4.98091572748015e-05,-1.5642088732383004e-05,1.1178359876904237e-06,4.882132379089811e-06,9.088153284914159e-07,2.1290189822650097e-09,1.0864952169199724e-09,2.2046556097658597e-09,7.951917896746625e-08,2.707700983887892e-06,3.0860364867846046e-05,3.337673383999831e-08,2.4809521484259113e-09,2.446749399117433e-10
95,-0.000267319510583982,0.00780055428038211,-0.00118406483442256,6.58515699688387e-05,2.60275527193796e-05,0.000108570265414001,-0.001324597140958532,0.005590999488327881,-0.00023074677181626703,1.9710276290995107e-05,5.8989579612760606e-05,6.16165050771988e-05,7.145972073885968e-08,6.084864708118766e-05,1.4020095321161243e-06,4.3364292673608595e-09,6.774335005600844e-10,1.178750253206662e-08,1.7545575858355172e-06,3.1259275278482626e-05,5.32440727036284e-08,3.8849499146736383e-10,3.4797705028902216e-09,3.7965936979284655e-09
96,-0.000983862267309482,0.00476921001512585,-0.000954476821685437,0.00024514862840837,-2.86641368706262e-05,-6.20017999386677e-06,-0.0007165427567254999,-0.0030313442652562606,0.00022958801273712296,0.0001792970584395313,-5.46916895900058e-05,-0.00011477044540786776,9.679849610353544e-07,2.2745364168376708e-05,9.110260031347335e-07,6.009785001050506e-08,8.216327425379924e-10,3.844223195634574e-11,5.134335222157789e-07,9.189048054502019e-06,5.271065559258133e-08,3.21474351650687e-08,2.991180910209549e-09,1.3172255139120355e-08
97,0.000291376797111336,0.00656362697851766,-0.00197080219063161,0.000168897791396688,3.55881891072835e-05,0.000140766281161758,0.001275239064420818,0.00179441696339181,-0.001016325368946173,-7.625083701168198e-05,6.42523259779097e-05,0.00014696646115562478,8.490043789486067e-08,4.308119911312486e-05,3.884061274598353e-06,2.8526463938679135e-08,1.2665192039357721e-09,1.9815145912111106e-08,1.626234671424883e-06,3.2199322385082843e-06,1.0329172555635748e-06,5.81419014498209e-09,4.128361393571569e-09,2.1599140704607767e-08
98,-0.00144410729917052,0.0100479908324332,-0.00517019276254928,0.000214853907931738,0.000153743364850783,0.00011326568523897,-0.001735484096281856,0.0034843638539155406,-0.00319939057191767,4.5956116535049993e-05,0.00011815517574349949,-2.7500595922788008e-05,2.0854458915175737e-06,0.00010096211976866164,2.673089320191696e-05,4.616220175353975e-08,2.3637022235640975e-08,1.2829115452653427e-08,3.0119050484472503e-06,1.214079146647316e-05,1.0236100031675676e-05,2.1119646469830953e-09,1.396064555497725e-08,7.562827761084645e-10
99,0.000175074045872587,0.00961814919396438,-0.00267852664551754,0.000275908376665783,0.000593989489811803,0.000805871773818467,0.001619181345043107,-0.00042984163846881973,0.0024916661170317402,6.105446873404499e-05,0.0004402461249610201,0.0006926060885794969,3.06509215381967e-08,9.250879391735767e-05,7.174504990747446e-06,7.612543231434758e-08,3.5282351400688605e-07,6.494293158373224e-07,2.621748228135605e-06,1.8476383416155952e-07,6.20840003876403e-06,3.727648152396477e-09,1.9381665054319412e-07,4.7970319393739e-07
100,-0.00056083142984892,0.00943064937893474,-0.00377692747799511,-0.000571817655614838,7.47039446538609e-05,0.00014856926285316,-0.000735905475721507,-0.00018749981502963996,-0.0010984008324775698,-0.0008477260322806209,-0.0005192855451579422,-0.000657302510965307,3.145318927063841e-07,8.893714770840221e-05,1.4265181174034501e-05,3.2697543127284946e-07,5.5806793468471134e-09,2.207282586473135e-08,5.415568691968975e-07,3.51561806361492e-08,1.2064843887874183e-06,7.186394258062444e-07,2.696574774099812e-07,4.320465909212975e-07
101,-0.00180497975530441,0.00681028521039645,-0.00460988042845991,-0.000209961046642674,4.176344606567e-05,-4.20858401537189e-06,-0.0012441483254554899,-0.00262036416853829,-0.0008329529504648003,0.00036185660897216395,-3.294049858819091e-05,-0.0001527778468685319,3.2579519170587675e-06,4.6379984646944625e-05,2.1250997564697725e-05,4.408364110728713e-08,1.7441854272801268e-09,1.771217941444378e-11,1.5479050557336996e-06,6.866308375759364e-06,6.93810617688016e-07,1.3094020545683357e-07,1.0850764472386073e-09,2.334107049378458e-08
102,-0.00346830202567179,0.00943188317269318,-0.00805112680026763,-0.000297164753403325,0.000243310542998489,0.000151947655450375,-0.0016633222703673802,0.002621597962296729,-0.0034412463718077203,-8.7203706760651e-05,0.000201547096932819,0.0001561562394657469,1.2029118941279043e-05,8.896042018333276e-05,6.48206427539877e-05,8.830689066525897e-08,5.920002033421957e-08,2.3088089996865876e-08,2.7666409751000964e-06,6.872775875918362e-06,1.1842176591479798e-05,7.60448647279761e-09,4.062123228204714e-08,2.4384771124083686e-08
103,0.00103297785790277,0.00229913077588897,-0.00515334822903167,0.000108753227398449,2.50535165417879e-05,0.000135122270916808,0.00450127988357456,-0.007132752396804209,0.0028977785712359606,0.000405917980801774,-0.0002182570264567011,-1.6825384533567005e-05,1.067043254917395e-06,5.2860023246398185e-06,2.6556997969663848e-05,1.1827264469578758e-08,6.2767869110964e-10,1.825802809771526e-08,2.0261520590273006e-05,5.087615675411619e-05,8.397120647914325e-06,1.6476940713818935e-07,4.763612959772113e-08,2.830935647023958e-10
104,-0.00244103694958344,0.00617553218006516,-0.00235333175453746,-0.000135923907033925,5.62238117980852e-06,3.58022778413145e-05,-0.00347401480748621,0.0038764014041761897,0.0028000164744942098,-0.000244677134432374,-1.943113536197938e-05,-9.93199930754935e-05,5.958661389231625e-06,3.813719770702035e-05,5.53817034691436e-06,1.8475308503367084e-08,3.161117013106505e-11,1.281803098626679e-09,1.2068778882633447e-05,1.5026487846299136e-05,7.840092257438984e-06,5.986690011403801e-08,3.775690214555656e-10,9.864461024516078e-09
105,-0.00183764412099035,1.20815298458583e-05,-0.00669830907761938,0.000235212873342904,0.000101973482449178,-9.19581239836823e-06,0.0006033928285930899,-0.006163450650219302,-0.0043449773230819205,0.000371136780376829,9.635110126936948e-05,-4.499809023968273e-05,3.3769359154103957e-06,1.4596336341636487e-10,4.486734449931819e-05,5.5325095786224996e-08,1.0398591122812814e-08,8.456296566598286e-11,3.6408290559756996e-07,3.7988123917688735e-05,1.887882793809613e-05,1.377425097484786e-07,9.283534715820292e-09,2.02482812521863e-09
106,-0.0040368194399237,0.00427958249413339,-0.00928919781974424,-0.000334591577054583,-0.000288966790180857,0.000143343352169637,-0.0021991753189333505,0.004267500964287532,-0.0025908887421248602,-0.000569804450397487,-0.00039094027263003497,0.00015253916456800523,1.6295911190545897e-05,1.8314826324092967e-05,8.628919613434115e-05,1.1195152343587296e-07,8.350180582742743e-08,2.0547316611228577e-08,4.836372083405604e-06,1.8211564480195018e-05,6.712704474069341e-06,3.2467711169278223e-07,1.5283429676404608e-07,2.3268196727104983e-08
107,0.000247465997734678,0.00388307815733917,-0.00354913947923369,6.80391137224277e-05,2.83630420406603e-05,2.95800046396979e-05,0.004284285437658379,-0.0003965043367942199,0.0057400583405105505,0.00040263069077701075,0.00031732983222151727,-0.0001137633475299391,6.123942003481967e-08,1.5078295976004566e-05,1.2596391043055187e-05,4.62932099613345e-09,8.044621538002636e-10,8.749766744845492e-10,1.8355101711331648e-05,1.5721568909662415e-07,3.2948269752464734e-05,1.6211147315557286e-07,1.006982224177363e-07,1.2942099241217701e-08
108,-0.00132398948311801,0.00630450634397782,-0.00564844110791402,-0.000424161105430833,0.000293241885444066,0.000591620979404834,-0.001571455480852688,0.0024214281866386496,-0.0020993016286803305,-0.0004922002191532607,0.00026487884340340573,0.0005620409747651361,1.7529481514070953e-06,3.9746800241256576e-05,3.190488694957296e-05,1.7991264336030622e-07,8.599080337879073e-08,3.50015383271935e-07,2.4694723283019527e-06,5.863314463048139e-06,4.407067328179888e-06,2.422610557345178e-07,7.016080168272594e-08,3.1589005731494437e-07
109,-0.00561155205934722,0.00080211507797408,-0.00319902825636517,0.000172822620558041,0.000178535551811038,3.5087560660167e-05,-0.00428756257622921,-0.00550239126600374,0.0024494128515488503,0.000596983725988874,-0.000114706333633028,-0.000556533418744667,3.148951651476403e-05,6.433885983133645e-07,1.023378178502278e-05,2.9867658176548616e-08,3.187494326047184e-08,1.2311369130808988e-09,1.838319284508126e-05,3.0276309644194236e-05,5.99962331733267e-06,3.56389569095559e-07,1.3157542975531532e-08,3.0972944617962685e-07
110,0.00196159090909279,0.0140582868515399,-0.00845215742639504,-0.00127238727153071,0.000835413126723101,0.00033785036409488,0.00757314296844001,0.013256171773565821,-0.005253129170029869,-0.001445209892088751,0.000656877574912063,0.000302762803434713,3.847838894635478e-06,0.00019763542920017964,7.143896516056481e-05,1.618969368753365e-06,6.97915092301268e-07,1.1414286851904299e-07,5.7352494420432366e-05,0.0001757260900902832,2.75953660770187e-05,2.0886316321911793e-06,4.3148814842235293e-07,9.166531514364666e-08
111,-0.00475281147929947,0.0129599154116716,-0.0119546459698528,-0.000569806044967295,0.000400924449849965,0.000743765973942125,-0.00671440238839226,-0.0010983714398683005,-0.003502488543457761,0.000702581226563415,-0.000434488676873136,0.00040591560984724504,2.2589216957760815e-05,0.00016795940747768307,0.0001429135602645178,3.2467892888127107e-07,1.607404144874971e-07,5.531878239940778e-07,4.508319943324768e-05,1.2064198199183637e-06,1.2267425997052869e-05,4.936203799193528e-07,1.887804103309684e-07,1.6476748231766084e-07
112,-0.00364628904918486,0.00358711306977994,-0.00440972602947642,0.000625393415907487,-0.000331226650789709,0.000169003486751717,0.0011065224301146101,-0.00937280234189166,0.007544919940376381,0.001195199460874782,-0.000732151100639674,-0.0005747624871904081,1.329542383020543e-05,1.2867380175386065e-05,1.944568365504187e-05,3.9111692466043496e-07,1.0971109419336785e-07,2.8562178534237787e-08,1.2243918883467423e-06,8.784942374016979e-05,5.6925816906689125e-05,1.4285017512753696e-06,5.360452341678861e-07,3.3035191668130397e-07
113,-0.000141780103273937,0.00214574418739442,-0.00673944688085067,0.000401722210766351,-9.01970492804265e-05,5.2458668138497e-05,0.003504508945910923,-0.0014413688823855198,-0.00232972085137425,-0.00022367120514113595,0.0002410296015092825,-0.00011654481861322002,2.010159768436824e-08,4.60421811773694e-06,4.5420144259807823e-05,1.6138073462300453e-07,8.135507698895687e-09,2.75191186286496e-09,1.2281582951969688e-05,2.0775442551092826e-06,5.427599245327961e-06,5.002880800928812e-08,5.809526880372352e-08,1.3582694745588356e-08
114,-0.00627104740288144,0.00792514656535254,-0.00740830591220875,-0.000584495337427919,0.000101752704142729,0.00145750718210431,-0.006129267299607503,0.00577940237795812,-0.0006688590313580801,-0.00098621754819427,0.0001919497534231555,0.001405048513965813,3.9326035529186055e-05,6.280794808231916e-05,5.488299648886712e-05,3.416347994749769e-07,1.035361280035774e-08,2.124327185885646e-06,3.756791763003785e-05,3.340149184634797e-05,4.4737240382926923e-07,9.726250523663174e-07,3.68447078392102e-08,1.974161326597539e-06
115,-0.000424071050084002,0.00634084930722754,-0.00710456981337794,0.000150038345227317,-5.56761587730309e-05,8.72995349160351e-05,0.005846976352797438,-0.0015842972581249998,0.0003037360988308096,0.000734533682655236,-0.0001574288629157599,-0.0013702076471882748,1.798362555193481e-07,4.0206369936967975e-05,5.0474912233161065e-05,2.2511505038551554e-08,3.099834655719746e-09,7.621208796556031e-09,3.4187132470172435e-05,2.5099978021023923e-06,9.225561773295934e-08,5.39539730955063e-07,2.4783846878949125e-08,1.8774689964132278e-06
116,-0.000163260030744927,0.00372874841354717,-0.00595646482582269,0.000411745785385303,-1.51951245202135e-06,-4.23711574484817e-07,0.00026081101933907495,-0.00261210089368037,0.0011481049875552507,0.00026170744015798603,5.415664632100955e-05,-8.772324649051992e-05,2.665383763883451e-08,1.3903564731530538e-05,3.5479473221262927e-05,1.6953459178256e-07,2.3089180918479355e-12,1.7953149835240263e-13,6.802238780868733e-08,6.823071078765788e-06,1.3181450624492425e-06,6.849078423404584e-08,2.9329423407389172e-09,7.695367974836514e-09
117,-0.00295419864443262,0.00814386421352585,-0.00767543584692926,0.000243487504351843,0.000154215676440483,0.00018911653905246,-0.002790938613687693,0.00441511579997868,-0.0017189710211065702,-0.00016825828103346,0.00015573518889250434,0.00018954025062694482,8.72728963076753e-06,6.632252432834702e-05,5.8912315440326686e-05,5.9286164775488764e-08,2.3782474859995744e-08,3.576506534318063e-08,7.78933834537298e-06,1.9493247527221384e-05,2.9548613714041643e-06,2.8310849136334806e-08,2.4253449059384007e-08,3.592550660772506e-08
118,-0.0036449315768735,0.00631824952402351,-0.00933070710487539,0.000348796194169042,-5.74105500457349e-05,-1.12568184007169e-05,-0.00069073293244088,-0.0018256146895023403,-0.0016552712579461304,0.00010530868981719902,-0.0002116262264862179,-0.0002003733574531769,1.328552620008954e-05,3.992027704782331e-05,8.706209507697208e-05,1.2165878506680806e-07,3.2959712565538315e-09,1.2671596050671856e-10,4.771119839583773e-07,3.3328689945267264e-06,2.739922937382565e-06,1.1089920151015037e-08,4.4785659736796e-08,4.01494823770586e-08
119,-0.0027689129306955,0.0057691646478117,-0.0061421046464652,5.89709171542499e-05,0.000132536292646492,0.000150762946757169,0.0008760186461780001,-0.0005490848762118097,0.0031886024584101905,-0.00028982527701479214,0.0001899468426922269,0.0001620197651578859,7.666878817772742e-06,3.32832607335603e-05,3.77254494881294e-05,3.477569070013405e-09,1.7565868868476567e-08,2.2729466114904977e-08,7.674086684515362e-07,3.014942012845384e-07,1.0167185637779511e-05,8.3998691196701e-08,3.607980304874559e-08,2.6250404301816497e-08
